{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.041867756226138), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.7035464309121635)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240287400425e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240254635258e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724026777739e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881931)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.2158328687074973), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(8.299131428917525)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.43544242197314), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(9.022542340432365)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.7499219339946337), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(10.05846412061775)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.34765407977556445), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.1452004667445057)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14635039936533684), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.4820902203683635)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.012723810343458224), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0419131948554665)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143997604996e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144219512787e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998614)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144201897693e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998614)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.984304300477059), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(7.725972747538179)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23487391846184313), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.796124862383061)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0408998312712543), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.528221330662988)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4549674827939268), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.542152068801446)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04383602716574714), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.1485863330047152)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.012098663977285413), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0410095174955052)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576345892873e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576288422193e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576285867106e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3667793973727331), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.8029564091544095)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.8173991688374076), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(14.84932549281823)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.0346680566684405), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(15.917340264782165)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4560472109290861), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.2417636381987274)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15746405919251008), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.7740371437647648)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.034898840269212514), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.1715505303630545)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751960744345e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751950902885e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751946191243e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.977980944437328), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.085364746039069)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.036052358293325), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(38.55859972436821)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(12.27508243621241), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(77.38021420915145)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4520060787113782), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(10.034933801839573)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.24589760515261097), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.5300682506906313)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03724501433284705), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.2317528547173757)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049106253739e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491123644587e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770490909459547e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7082287842980028), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(4.213206582438386)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9981431121571114), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8775237128320432)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.677578646665349), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(6.036569756052962)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.25747870498257514), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.484321675344321)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.033879894535675366), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0637286166989608)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.006318321400945964), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0118848663400253)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533090960063e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533134298648e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533199308458e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8607219561281816), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.171183435477804)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.672393298597447), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(76.04734818417994)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.406689418140078), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(96.66816046847964)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3250250430789051), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(10.127498160227413)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12472109248189582), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(4.502472405836874)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01351912187124053), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.3796492878129063)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019641184378e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019662270037e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019649405643e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4621100121605157), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(20.394140178255387)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.2507274571706017), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(18.729072087601065)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.3504747038510985), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(19.51478645575019)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.39699033431008224), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(4.127109615604723)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21022043037918847), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.655914921372384)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01964912589930189), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.1547771790278847)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446350466334e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446388209327e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446345941564e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
