{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8253503758953992), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4595768010297463)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3849847594352609), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(3.3159364451050317)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.021831971592783897), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.1313335875105794)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.007259976964071799), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0436735916023359)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00050236424087479), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0030220818681392)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004820893749271925), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.002900056086556)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00012594292032507674), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0007576211706892)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.10357158393825e-06), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0000487487371699)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9923010137846523), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.635347504424066)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9159061712504123), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5864336642374879)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9592763265031592), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.6142025714552406)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.35570071624870875), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.2277470009350244)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3338171355785469), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.2137354851314364)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.019965239145915133), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.012783309521898)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00996316307318118), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0063791751022022)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0021526513200539276), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0013782927430366)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004458448315087541), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0002854629685125)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00010733317595582593), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000687228617886)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.781633410780271e-05), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000178108977342)}
