{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.0081056033595972), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.005533288866628686), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0026361557786983006), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0009759705670707329), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0004556410134752482), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0002855859592535861), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.9757149318935899), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7302968658623741), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.49806406293362515), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.30466214869251423), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.12428455680142782), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.031644487793671176), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.009053430142413613), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.005171554262432953), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0031394839332122893), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0009729380831331772), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0005804289945663008), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.937399751700825), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.6866478734056687), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.6119881532374617), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.3010555480206324), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.11968240495635867), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.024892411532110012), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.010464084958735461), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.004823204946433351), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0023131047486480267), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0010182202587453555), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0005342203796952162), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.876539403583117), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.8133243380617474), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.665181933715874), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.32717159671162316), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.14155672425341606), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.04188353883977533), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.011724428339759433), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0051382811921181154), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0025320517993216935), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0011970967819895917), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0004969460837249208), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.8045826277533054), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.9085980185985747), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.4530708412245507), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.31013511869585325), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.09385513523365241), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.013825241800375433), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.005512899909718999), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0020461574924330005), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.001288555024960605), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0007026257496258525), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0003065813396392577), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.0327290928857473), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.8035519589480937), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.5544298797354604), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.402588332531924), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.07984882602653635), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.010330447989188323), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.002286789988545793), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0008063512852112265), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0002991112126149716), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0001661024601128917), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0001061165628335259), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.8493041763254334), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7841251796034593), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.6462627546932551), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.38782750678801126), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.05616456734119784), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0074987340529681454), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0027937325741580693), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0008814624459527164), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.00036985015864549444), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.00014002311796267665), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.00010481189923124823), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7232897532576006), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7227260799124625), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.37588070775658006), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.2557861260240599), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.04888088451005114), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.004290057453829012), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.0005784610416380145), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.00015312679537816604), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(9.677908546388624e-05), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(6.69690828956404e-05), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.700379671900813e-05), 'shap_norm_sq': np.float64(65295.62464087013)}
