{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5481196068916823), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.155888097883407)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5994646152691383e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000563422153972)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.526872264076211e-07), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000020652378039)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206338681553e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8977529943336969), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.031882528381857)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8977529943337004), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.031882528381903)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.21593884280440548), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(4.134592990196674)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.468111950588213), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(7.7951653839251485)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0031955034488231155), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0463862990242287)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.866306045961431e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.001141884268033)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.48213051559614e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0006506228259817)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.595748196557395e-06), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0001102617090163)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.481167158823179e-07), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000036020279834)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926355526085036e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9699828921865752), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8679658459728945)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9721511024710375), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8699060211800407)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6327334530540497), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.566186353998754)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.31739943549360705), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.2840171200382273)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005156399449205589), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0046140638577639)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00037961626232239264), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0003396875542305)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005212735371859251), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.000466432666751)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.217805190471666e-05), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000287889185142)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5209341098556368e-06), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.000001361494407)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823721570587e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.657626114904276), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.772344637171223)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.657626114904276), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.772344637171223)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.38083536582928806), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(3.7636944524298657)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07692995272354548), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.5582746917753068)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002498149338349358), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0018128673009141)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.852998875261314e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0006424534114255)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.122046097956566e-06), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000371727074646)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.3907304263310646e-07), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000031856456117)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.266819613558352e-08), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000006002668007)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188683847251e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9825762316038347), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2570259681612577)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9496335162867403), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2484086599301876)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3790907744918234), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0991640304195496)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09817434004075794), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0256807151601595)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.003823322487660058), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0010001319266182)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00023901368778253454), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.000062514931516)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003603214859925401), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000942557039072)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.0184925871844306e-05), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000157404251369)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.754960674944165e-07), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000001766993503)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345186091752e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993856)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8649517122461361), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.3743123368608563)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9444316414044103), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.592486997804512)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18778072516948344), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.5154625318437054)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2213153446980285), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.607515563964066)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01589423692025072), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0436300742698288)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004385102504731517), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0120371941932784)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0010042789575192435), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.002756765523517)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00046635219048375085), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0012801544838028)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0335527077837854e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000283721969587)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706188411175e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998428)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9159466370478565), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.914984669244879)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9834530056244899), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.350927342006764)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.646565807461853), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(5.175383047319128)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11740254484797165), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.7581589525505592)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009680881878192452), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.006251718681701)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00033170103147812246), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0021420949101245)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001911082562746795), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.001234118026945)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7778095723962104e-05), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0001148165567089)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0746431958175547e-06), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000069387453394)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669822849152422e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987406)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9345541371413182), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.644293114360451)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9267091855614707), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.554941447941344)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.41302795417228766), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(5.70426520683416)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.22415886485761127), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(3.5531023436234577)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005246535021499563), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0597565185767628)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.974999707550067e-05), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0011361298939072)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.3000282228432482e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000375875258551)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.931054114999292e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.000033383427809)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1536821498585825e-07), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000013135841528)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.041457386997653e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
