{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5978711515771084), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5971461917137966), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.41064533027544525), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.20038432019991334), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.026199643582765456), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0027599416609641325), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.00017443986627227475), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(6.836916678271886e-05), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(4.1084239845819626e-05), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(1.533358269026565e-05), 'shap_norm_sq': np.float64(42.1429054046902)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.8651747489879899), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.7179182473524174), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5142867479141241), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.3131216615020469), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.044039456738590534), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.013080421253279757), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.003930781304180458), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0018916138374393487), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0007623859887457701), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.00042665528935296136), 'shap_norm_sq': np.float64(9.498553151607648)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.6968315888618627), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.6319680911704396), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.40338289089312346), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.3513591481629824), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.04686244490270298), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.008877980173767482), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.002989003709867092), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0010511321758205378), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0004895422697110916), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.00021557463477565124), 'shap_norm_sq': np.float64(175.18114874158692)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.48927654448389135), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.40766515975300177), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.42009742264762223), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.21597998754154854), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.029623237330848505), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0014838698375782553), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.56363107931034e-05), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(7.71140631047829e-06), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(4.1607828809862095e-06), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.7417512488041383e-06), 'shap_norm_sq': np.float64(14.238007613981319)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.7516470913784941), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.7351386552379846), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.46871084926905526), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.29975672572749823), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.12509845068905842), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.028160266382457628), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.011764897462165816), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.004976557535347824), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.002272722876974809), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0009792679606238745), 'shap_norm_sq': np.float64(32.72374162422468)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.6487450078080694), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.650284271118007), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.4505801282142907), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5079111894775422), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.10283745850943017), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.013313072040608656), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.003429899025190857), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0015805565243532376), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0006150435709981186), 'shap_norm_sq': np.float64(45.24589787029242)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0004738190873468744), 'shap_norm_sq': np.float64(45.24589787029242)}
