{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9579872471690906), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0503225765435698e-05), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.470676982805264e-06), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0307651700552485), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5838863728707883), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5337187307748558), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.39772965934378895), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.05536860368170476), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.003796799262874371), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0003066025196253827), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00012493227370174762), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.912835747220784e-05), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.5873082218545207e-05), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.2119009135779019e-05), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.968134724407632), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9758183819824124), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8219407468598796), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.3512514987019566), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.1977935171557573), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.009843747279375172), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00105167825601862), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0004157615812515404), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.410867053736378e-05), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.788701718086537e-05), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.564970772079068e-05), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6628228676501624), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5098317330544092), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.39004216751580567), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.3867191993379153), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.07083986939382597), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.005596550874561671), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.729806517927705e-05), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.279949435192466e-06), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.199913209825236e-06), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.4912883283413045e-06), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.88375539202661e-07), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5283690080383615), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7829769705242917), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.33013690135129664), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.3992131212289455), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.09423148710345348), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.008333580612807538), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00016126137837334202), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.732162267047782e-05), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.1370268296614086e-05), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.534562227270553e-05), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.482047769480085e-06), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.878232326327403), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5057540528061915), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4864744454221359), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4058626388426991), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.18719507200309865), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.009678780048804405), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0004178850870916304), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00018377393083307555), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.014525344574723e-05), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.8358019451308818e-05), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.1482817525935008e-05), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7855418595273729), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6967347790621659), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6104107945766118), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4293705996288172), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.1549765562659419), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.014310224639280802), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0010753926830477216), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0005566379090602257), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00027705643433820605), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.57013966372202e-05), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.03189305293596e-05), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8708026883389497), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9564911510365516), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5996399729879509), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.3893371824684426), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.09488866957971832), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.009158508321529205), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0013042974039044592), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00041732479259236636), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00021039115303625073), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0001420057918596515), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.967300664410498e-05), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9274349853031658), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5393158334944348), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.33471932574253477), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.2902612454185938), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.1911101890955914), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.03329271201467969), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00010140567990933479), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.0240522204358313e-05), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.523780615754677e-05), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.307273411953864e-06), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.143054016466875e-06), 'shap_norm_sq': np.float64(2.258718136399218)}
