{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.41519421947608093), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.6788794107680443)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579137172596e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985173)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791389466766e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791394200273e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7618144579992293), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(74.12885993532622)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2221181100375052), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(22.321800222041922)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06630173259770955), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(7.364507723346966)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0014111139006520962), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.135459271742487)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00015458832812679322), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0148398388301763)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.904723269645954e-05), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0018286150403797)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724031294716e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240317891947e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240288946689e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9416921787092912), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.102009699500613)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9397265494323357), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.095534775773352)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.31786092534377147), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.047059456415677)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00014361241024670918), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.000473081130649)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.5374323266933616e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0001824108881618)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.594720634769642e-06), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0000118416747201)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144683555475e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814426863917e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814442944443e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.940946175337465), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.189418718090215)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9486556895644602), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.215550771703278)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18585547030668895), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.6299733084315737)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.003957334053927719), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.01341374770928)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1773808537159517e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000399043025838)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.252669505416473e-06), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.000017805053455)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576276129197e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576292070085e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576307336212e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3667793973727331), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.8029564091544095)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.516105293806689), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.5369892742237803)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3313235551444889), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.628668212311462)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0001185508631350953), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0005827718372469)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0103748319603178e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996638)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0320424823114071e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751969099873e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751950932585e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751925613034e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9234671155251989), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.746159808007802)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8056026911220889), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.012763354394362)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.264036673226835), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.6429363976644833)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3003425363637153e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.000080900424823)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.2682784738189995e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999985112)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5278517483157435e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984726)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049105381805e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491105260084e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491052135495e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0000550166771194), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.881120001404096)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9987100914228606), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.878590212932043)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.459421834816698), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.8641800468187213)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0001479976771062726), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0002783893590508)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.252124064947029e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000611712219922)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.482626509356205e-07), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000008432692449)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533186175905e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533187395588e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533196923703e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8759026832393227), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.59749571835559)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8901097488775632), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.996464786613405)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2784375320073855), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(8.819210340697579)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0009338622996848158), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0262250136272522)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8589005581808722e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0005220198527065)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.769286722738246e-06), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0001619969625728)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019702495987e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019706743317e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019691370556e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9462270510176166), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.453471376164696)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06468863582958413), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.5095550169925784)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22896678658573397), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.803582222752487)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00010151781270531029), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0007996659385925)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.569503288106762e-06), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000359928360674)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0127424273066955e-06), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000079766868626)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446419606226e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994285)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744642007586e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446433780668e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
