{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.941654549727122), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(143.8467631467702)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00734713486286637), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.026341035281218)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868521408137e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990759)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.969767414943368), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(22.607619146277923)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.082512969134351), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(20.68465542451623)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(28.80180287742299), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(63.42254616197173)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(15.248568930174477), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(34.04843412737333)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.4550559433201156), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(6.320878139478823)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.117950509436296), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(3.4229497732025087)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.32086533042835313), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.6954163436306047)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.12207463978657894), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.264574257639743)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0019237383676484576), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0041693211946012)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.569720672982612e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.147517015416662), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(90.23802396964378)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.063601865176642), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(89.01989986188492)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.309105012437636), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(107.0997612721684)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.54413907022684), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(183.0920828085709)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7380288552756564), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(26.229414395078983)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.44384747145558956), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(7.442938220484455)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1475730335559663), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(3.1421857401122333)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11927773730137199), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(2.731449315380815)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0013250084197450043), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0192339553137975)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926352533826514e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.586225552453746), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(11.367665606482396)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(13.770089913202755), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(13.321843327887546)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(37.593890781112265), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(34.6400250217869)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.81631604470237), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(50.94593881800117)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.663992313232877), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(3.3838125697381916)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5434565481264342), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(2.381125831817627)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.24459700658299208), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.2188724770836665)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3441208381080671), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.3079289335784963)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002586801351964312), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0023147533093046)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823888147645e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.773643491000815), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(71.92661782655296)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6661178614553804), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.83396853992754)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(16.368880228167047), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(119.78776656863)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.758641586281783), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(93.588533936348)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.751269696480786), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(35.47961860213567)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5813148295789399), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(12.475485983048733)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2961283364692353), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(3.1489813969645564)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.018690606992896725), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.135636307070511)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0021287342757825836), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0154480250615425)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.0111886775061893e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(78.92744686962205), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(21.646152159889688)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(63.53020563939323), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(17.618482098089153)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(76.75473410112566), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(21.077799736887194)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(67.81476476628029), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(18.739255285485182)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.12376931776), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(8.618311027883273)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.656102777835862), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(3.002713124677673)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0902596777205684), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2851941583819584)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7254441879811081), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.1897647246883531)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.014454276500935653), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0037809873630466)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345215161896e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.7236303285974905), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(16.71149765249976)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.670597469747557), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(13.820898409038561)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(25.563400426592224), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(71.17211966875959)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.5678634969689242), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(10.793868934314558)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.734744967274726), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.0168916079883052)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9968975850670667), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.736507067473718)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.38397496551810134), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(2.0540197280373587)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0114856543326274), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.031528387943081)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0011112269722337478), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0030503207746688)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706049973673e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(16.685922065837957), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(108.7541184759723)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(14.140915063987812), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(92.31900620052278)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.639958455387024), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(250.52860059951595)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(15.552341416778914), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(101.43370244856185)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.294217921012915), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(54.5622969067022)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5369952978676433), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(4.467799050670602)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4512465479073885), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(3.9140540870458844)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14555234368303277), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.9399457548004597)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.003881745252528609), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0250674304830723)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.066982311111407e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987405)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.052318024016571), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(81.32381345438574)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.612552714438828), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(76.31501274829104)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(14.761753703407186), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(169.13200031474136)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(62.323684066561775), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(710.8483159941035)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0715219812893078), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(24.59402060230083)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5835007972396742), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(7.645900594896456)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2151961472067092), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(3.4510200367868715)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03714760106108984), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.4231004769136528)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0010401870862340613), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0118474360722172)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414575871418334e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
