{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3743191604066838), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(5.0955259880518184)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8753847328796194), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.313348415654634)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7078868110041351), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(14.19191829502219)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.154509577590744), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(78.42189676022898)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.261633822247316), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(43.146965390104256)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4215953799448007), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(8.856695331038864)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.16465183722409252), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(4.068391084201763)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.08766942296445143), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(2.633775702817143)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.019067627256570803), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.3553370011407229)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006044628120047138), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.112645376249084)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0024321434540942885), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0453245915324405)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00010916595600869207), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0020343714388784)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.9089632441142277), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(13.147597164925683)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.7447229644603013), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(18.46591848132839)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.277272972043095), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(60.03549314967718)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.572255843129222), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(17.368429399033108)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.33374242188519154), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(3.123755427084768)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.18298175618136528), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(2.164395855460951)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.045048792391960996), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.2866658929693349)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.03024037730059684), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.1924328925393288)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.010316519770537607), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0656486512867025)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0014944793508678987), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0095100610882102)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004386743709739472), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0027915362714181)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7289897892973605), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.8596618644065313)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.938710522073465), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.106975266527494)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6078541439577432), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.7168125764852686)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.567062680357492), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.6687092336596854)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1522360980776567), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.1795245373475702)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.03572457862956384), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0421282501620857)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.023724762292801814), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0279774676159856)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.010498123982491097), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0123799205068678)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004858681541847086), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.005729595585179)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0016181971565137232), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.001908256503228)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.662861383687483e-05), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0000785710742022)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8060150047638763), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(62.094945355333444)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.9193915459011963), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(133.58750466264033)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.917220074374673), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(167.3426719111173)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.353720790757395), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(80.62308972643999)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.597771184493079), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(21.22176639092429)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1451643807842955), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(5.91070527835575)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.07189107409830138), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(3.4319721305446027)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.039043217026123504), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(2.3207764146776846)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.011658673546396006), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.3943969331529356)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0030873599186266483), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.1044412021835348)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006482161901618743), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0219280458297801)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8616267068097018), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.2111669318265483)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1172103600793524), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.8670639564639258)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.930586191576335), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(16.219486279114463)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4533395908346073), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.1633918647206745)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.13508195861510322), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.3466568025991992)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.043002663703565314), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.1103563998481238)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.02414703268840314), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0619678424430228)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.016614987878989698), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0426385554143416)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.008645436933209136), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0221865500357044)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0016283965906952452), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0041789097366516)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00012449229349758043), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0003194785409089)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2956599744083632), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(12.096085048856516)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2426080476553838), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(11.641746274206533)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.9901509469460015), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(43.735849203551396)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8279411327375454), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.090520440488545)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.11135968796067852), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.9536887330872987)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.14166788556126436), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(2.213249435447953)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.029952670081788507), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.2565157888665746)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.014795023603506515), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.1267052356141356)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004374600122237581), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0374642028093295)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0021689020472048883), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0185745205883856)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00016267594067556656), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0013931639600444)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9110942971886785), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.480831366325729)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7521310376537454), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(5.52456318733269)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.9692830818647025), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(42.92482788498217)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4561878203783304), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(3.744270186969806)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.14970244391826662), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.9005591208548929)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.02299396215664637), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.138323878937744)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00869474549229108), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0523046674266023)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0019562951650312983), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.011768407606859)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008766826939637065), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0052738333666773)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001929465013872453), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0011607009836794)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.229386502742254e-05), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0003747457724173)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.549274593123528), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.35168767741664)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.3331326935196683), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(3.1341274431673987)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.67941883156305), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(5.916953521925758)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8623092855745849), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5521165210939551)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.913999034639757), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(2.225489039174915)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.21472631366756223), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.1374842893187203)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.04323456881608052), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.027682073127511)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.026734181122040377), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0171172861652436)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.015331945119942394), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.009816677968957)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002406567734432497), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.00154087602932)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003195849363825413), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.000204620408367)}
