{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7609013544456769), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(547.9903503685504)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330611169e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330613658e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330606523e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865611)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330612613e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865622)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607774e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865611)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330608873e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865611)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7619914605109411), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(577.0328639590126)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7619914605109411), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(577.0328639590126)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7619914605109411), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(577.0328639590126)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.000543226980581), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(757.367515835348)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9973277907506325), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(754.936427187973)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.60037688920312e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339963)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889207403e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339965)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889202984e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339963)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889204376e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.000574849333996)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889206903e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339963)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.600376889205662e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005748493339963)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4503186853651178), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.7547385807429046)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4503186853651178), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.7547385807429046)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4503186853651178), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.7547385807429046)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(23446487.081143606), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(91391540.60983026)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(51127898.803817466), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(199290296.09079102)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174488653231e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154693)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174339259896e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154689)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174785351139e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154698)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174561534417e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.000001643915469)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174633065538e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154684)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.414174856486161e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016439154689)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.760917709062808), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(546.8468268131403)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.760917709062808), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(546.8468268131403)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.760917709062808), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(546.8468268131403)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.685584622726733), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(492.8063994941599)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5272033009392326), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(379.1907242526461)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619830981e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727651)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.59039661983127e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727656)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619831315e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000544736772765)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619829109e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727647)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619823167e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727647)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.590396619827727e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005447367727647)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9999807644788642), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.547251706608929)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9999807644788642), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.547251706608929)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9999807644788642), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.547251706608929)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.377236568956144), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(9.320097625722092)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(10.014661908585298), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(16.49550577550485)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715437525e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715435725e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.000001544252289)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715436258e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715437275e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.000001544252289)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.98111371543434e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.981113715433169e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015442522887)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6139660141326363), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.4135100956882414)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6139660141326363), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.4135100956882414)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6139660141326363), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.4135100956882414)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(10.41692388654871), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(24.982482334128655)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(10.889828452491198), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(26.07123259480359)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984279784e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984281112e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984282238e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.128094984283071e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014107952229)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.12809498428634e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.12809498428625e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000001410795223)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9986654770324694), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.328026278299047)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9986654770324694), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.328026278299047)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9986654770324694), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.328026278299047)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(25049.313020632213), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(133649.01424078335)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(27127.92834157699), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(144739.2908521474)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760796823e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053120805679)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760713657e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.000005312080568)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760689345e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053120805683)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760613381e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.000005312080568)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588761029213e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053120805683)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0445588760811445e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053120805683)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9088364672071468), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2675476449939216)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9088364672071468), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2675476449939216)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9088364672071468), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2675476449939216)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6200525213134588), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1825301913900164)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(579443.9906707117), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(170608.74103953366)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075457765533e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075492972227e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296757)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075470107864e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.067307549831417e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075470456749e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.067307544834e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296753)}
{'sample_size': 1, 'difference': 1, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7449927063789308), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(4271.336309603052)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7449927063789308), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(4271.336309603052)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7449927063789308), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(4271.336309603052)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609356), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289736767)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5374309947924556), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3081.5821805280602)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164536e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455562)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855163963e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455558)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855168995e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455585)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855168409e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455585)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855166446e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455571)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855171186e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455587)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.3179224467964104), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.3380208132613625)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174403713e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174485557e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174427017e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
