{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6077466500132888), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487943)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8601522236802173), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(35.65609294703307), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(78.27794722967926)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(15.733518979212572), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(35.099474943509485)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(20.16405966317234), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(44.7018477868165)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.116598421564943), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(22.92584365121798)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9012996251635554), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(7.288027095523307)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5987190607676972), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.2976117262514184)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.27269944189661227), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.5910255028221272)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03000139036380175), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0650224377537576)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206662644773e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996603)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9079776805611524), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9079776805611524), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.327289195878409), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(107.36371877862898)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(22.65661198314338), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(329.88583032935384)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(20.361290960292894), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(296.56670546722063)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.502364272728487), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(124.42123913582726)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6019717814674456), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(9.738286126348603)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.15738948912548148), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(3.284682127146574)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04909022989156987), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.7125988619684112)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.023505132658152194), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.3412032290024611)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.992635259679211e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9735024100580376), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9735024100580376), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(20.001019396806072), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(18.897448180091743)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(1073.3827474923744), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(961.4917539338846)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.90603756202186), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(30.44520472448637)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.769975059794051), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(9.7424377635617)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.4130256186949763), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(3.1592403580187685)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6921388101539248), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(2.514172554316604)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4183393940658729), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.3743413062244407)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04243365772850182), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0379708411871391)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823866499067e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6882298371682515), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6882298371682515), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(21.586208591402983), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(157.64954543864175)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.217909124815908), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(213.03223864921418)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(16.99819093162214), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(124.35462859989656)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.085410437106514), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(37.90445094249958)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.579570651784437), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(41.490538990953205)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0116498961584033), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(8.34146936800367)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2329110208303542), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(2.6902190173423106)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0712819056049011), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.5172876997754114)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188677989876e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9829984370165957), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9829984370165957), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(114.52007757767937), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(30.95660731271137)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(329.08488132957393), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(87.08330793945802)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(328.78242741380075), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(87.00419898308621)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(29.777132863437636), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(8.789219355463127)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(20.313990369668456), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(6.313813435201297)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.35776654533765), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(2.9246735521452547)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0372057805535835), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2713163743025904)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06905745559157035), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.018064284876303)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.946734520254948e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9786161030803232), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9786161030803232), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.53475096819315), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(16.193019718945514)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(55.26467655620366), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(152.702800450227)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(15.852752794712496), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(44.51617347058127)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3122053420534534), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(4.602032997926583)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.47564543590721353), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(2.305658129254548)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.22740512936623195), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.6242326121384854)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0991740207996414), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.2722349352330466)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.014303983851015575), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0392647565378712)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706059025022e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.985107702737643), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.985107702737643), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(22.814678179587315), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(148.3323153729904)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(163.44883457174635), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1056.5176938090253)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(53.01303154036697), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(343.3468368704839)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.611507786508696), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(75.98463809068738)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.7933990513665234), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(25.496955973414046)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.426762350917444), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(10.213725601545802)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.23154397662498283), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(2.49526082676755)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07281352083877793), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.470213632446856)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.066982305716403e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987402)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9917932833418552), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9917932833418552), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(12.37904698477637), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(141.9936792343707)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(19.936864402082417), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(228.0749829314756)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.398928691068106), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(119.44072505125317)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.616813497620674), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(42.1944334455679)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6602923264849978), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(8.520534972756687)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18402927155598256), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(3.096039073293922)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06465479366802716), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.7363988027134858)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.021284916233355673), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.242428938845494)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414575496582845e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
