{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751955548167e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751935437717e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9791188597108543), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.092445324975515)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9791188597108543), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.092445324975515)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9274855089396092), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.771162937980646)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07171780556584112), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.446254501584291)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.011414624461828577), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0710262742387127)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.730027530376428e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0002943410162843)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.702281547766397e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.000541471839456)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.684103056478051e-06), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000540382643166)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491086918955e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.47704911250286e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491098967044e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999992981597523), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8810152296704565)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999992981597523), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8810152296704565)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999960203234232), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.881009064026245)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2149686567435042), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.4043594853447052)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.036259917421176485), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0682055242749262)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00295640149675161), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0055610295642263)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005013705627858938), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0009430905425538)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.972743719120344e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.000168778161312)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533275145632e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533158031065e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999738)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653308727833e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9033325405216984), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(26.36779319033484)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9033325405216984), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(26.36779319033484)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8759026832393227), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.59749571835559)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02943313758084089), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.8265536317039224)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.461261495546254), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(13.95335482001198)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00028140997724637284), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0079026759329122)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00012362397384737113), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0034716559330914)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.516735156935313e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0009875535455988)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019602198029e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019611070821e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019607163794e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9529486637817375), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.506417895324557)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9529486637817375), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.506417895324557)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9398522821760831), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.403257176334039)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9129135184946768), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.191059595137087)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.008292576262809775), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0653210793354506)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0013758011852402527), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.01083717744623)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00010919714820181393), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.000860128985634)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0001192590267079133), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0009393822909316)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446375440986e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994281)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446409883655e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446552469532e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
