{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(12.137483523657776), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(29.752948985677335), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(22.344362977863444), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(9.427512368853291), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.70849307946481), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.434129415226221), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.7121813891000617), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.2798716870635025), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.11455573457357912), 'shap_norm_sq': np.float64(67467.7345671967)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(11.143241309434725), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(17.250724438086536), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(32.56841100294261), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(65.64620199992231), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(67.12165856913867), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(16.596179020779473), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(5.133655232552837), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.854329348328449), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.9542475500046398), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.4543334692196103), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.21407567084641346), 'shap_norm_sq': np.float64(243411.55279098428)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(20.192450268831205), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(25.03529024328924), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(33.89781429891703), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(129.98637643150653), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(79.33485689379242), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(22.97472241738361), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(8.55537331207853), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(4.030152203611385), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.101417078039764), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.0577832733591728), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.41833533913676874), 'shap_norm_sq': np.float64(52068.182918001534)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(42.56199000203717), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(114.06311576188665), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(90.6193599985091), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(705.3215992868465), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(336.0328829224701), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(95.3281105615264), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(39.17753383401312), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(10.767087887779354), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(6.4509910409632285), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.8932770887315833), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.3391872433501877), 'shap_norm_sq': np.float64(17368.81335676906)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(7.209608816292836), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(9.146105403267084), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(16.720476281238117), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(67.41254102615277), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(33.19734182092082), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(8.139312938453838), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.961012440585927), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.504843177694299), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.6565779646580379), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.24370282571439342), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.11901611697043313), 'shap_norm_sq': np.float64(57186.946259358956)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(12.671882235900103), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(19.26088896245858), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(33.41935374084839), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(63.05854222867819), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(71.44656864649512), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(19.02477070826749), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(8.299774028673768), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.8426138147139133), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.32216165738988), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.41671099991894195), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.33111727648074724), 'shap_norm_sq': np.float64(49060.97116564171)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(10.29590732812255), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(13.897912465710771), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(18.687008302110648), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(43.42099543494994), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(64.56233896149433), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(12.865097726422453), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(5.64664638399085), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.6860998696178338), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.0154805924058885), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.5325155264396908), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.26189000920072764), 'shap_norm_sq': np.float64(70426.08201900528)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(8.050872570911162), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(13.553973740771289), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(19.32205952727754), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(61.88144852671682), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': np.float64(54.98280427668952), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(14.173008306879602), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(3.9367608030139745), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.06220796483338), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.1328296804024267), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.47880273429977405), 'shap_norm_sq': np.float64(65295.62464087013)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.18701001906372244), 'shap_norm_sq': np.float64(65295.62464087013)}
