{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6077466500132888), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487943)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7085763239997553), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.185352205537884)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03690088380516467), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0096526577978457)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0037022723063030497), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0009684741393847)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.250774146707994e-05), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000163525871615)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.838209883411061e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993865)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9944883688587813e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993865)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345227329816e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993856)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9786161030803232), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9786161030803232), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.68632401717508)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9475811305625305), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.6011324032660683)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.17030323942001122), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.4674862685227597)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11025280245154573), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.30264635713195)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.018796757329153254), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0515975638945239)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004408350246706323), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0121010481586314)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0013189561735634707), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0036205576995725)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.434592525802099e-06), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000149183439435)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.941446439060978e-07), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.000001905095128)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.47770612747933e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.985107702737643), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.985107702737643), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.361613003561715)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.812736384798957), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.248475379752866)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8097798333657994), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.229384943797105)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04923658029473147), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.3179593365012323)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00913507128887222), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0589920687874883)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00513316750148039), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0331490272900652)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002437607960664554), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0015741815741963)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.034312131690018e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987547)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0852647970010537e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987421)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669822838583622e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987406)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9917932833418552), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9917932833418552), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.296230247058187)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9292656552075921), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.584058993608636)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2901203151572447), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(4.304384472525335)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19880624576037728), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(3.2643443288395124)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0007646703813768619), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0087094291263154)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002744783566931377), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0031261978028336)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0440631448671668e-05), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0001189162379296)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.6268057790560062e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997943)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.2960270082163772e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997754)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414575057948774e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
