{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8253503758953992), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4595768010297463)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8113981011179148), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(6.163295810372135)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.08860950059393269), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.563863224713125)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5204607803559826), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(4.311929107020347)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.058840745627682496), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.3744304797995364)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002361901908493949), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.001503011372089)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.444701825298868e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0004737391605583)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.465617054647657e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.000284159878057)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2947520970333078e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000823890631738)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.115526681579913e-06), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000580063459097)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.5077445633423578e-06), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000095947792693)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8232549441781556), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.9708240842158469)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8025097670881982), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.946360349643797)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4662643197894203), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.5498425894445724)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.14252481389975372), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.1680724526890058)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.09760661568096587), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.1151027150711699)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004993447616345776), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.005888514484046)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.003825427828846757), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.004511143337741)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0010812547323665535), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0012750729443922)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003634006531767783), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0004285399775585)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001530817995906533), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0001805209910994)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8344898546139392), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(29.229617828530248)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8130638262434009), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(28.50480623295131)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7984264962176415), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(28.009643663898128)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.30510271451258936), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(11.321193668734331)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00046776995012349294), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0158239976949381)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00017235332359577562), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0058303867588299)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.057856974803334e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0023875941248632)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.04180511266114e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0003524351167417)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.273154959009784e-06), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0002122234114346)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.344293247837726e-07), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000146957608362)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9020925488179187), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.3150135029347827)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5543326394151097), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.422567409240416)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4513237492635701), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.158218789378629)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.16273399407617997), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.417619498323262)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00043783534900491066), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0011236042940683)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00017634136587719163), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0004525422663761)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.048659444276652e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0001295591336326)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.465010718254582e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000191576215827)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.606165645722523e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000220853680941)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.85235375430069e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000073198802268)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9177842743786386), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.859942692273115)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9168915323702803), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.852297199500128)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3643043616446752), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(4.119917449046108)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.03968921922634765), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.339900242798386)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006806469038726039), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0058291010293308)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4505175051523976e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998345)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.2772894220316127e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998375)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8083658365734144e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998306)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.851929092333888e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998308)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.801207286210938e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.99999999999983)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9008010031128472), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.418910456780478)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.91213863232784), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.487113780727249)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3165803493904557), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(2.9044389447171897)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.21996868806036998), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(2.3232562537050656)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.02274633441878347), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.1368343645744616)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002355926947548648), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0141724249902848)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.001935505174257378), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0116433605501962)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0005990791372068207), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0036038532184555)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001577405159041916), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.000948919269101)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4690628130608642e-05), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0001485322545478)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8464606993198402), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5419693560034988)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8782367266365733), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5623147781989832)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9821765081300025), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.6288649877400103)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5425135411474071), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.3473589942938584)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.06794953609519974), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0435064639461011)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004581443179432854), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0029333909188825)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004328780028713339), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0027716067029449)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0010916744995483193), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0006989722390751)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00012316068122113487), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000788578163506)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.693979983827108e-05), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000492637900125)}
