{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2206208234345168), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.9958235527815056)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.0023008127782065), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(32.49258579648651)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.9062184555294404), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(31.484736948211246)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5192782186248464), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(16.93644415763405)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.35080226633321), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(78.10611750660013)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.998673693675987), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(42.94402605842197)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09272930781235544), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.972682198860182)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21617656860615586), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(3.267577971557827)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791131629018e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579127728528e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579125663876e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791255765014e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.505200662462568), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(241.48164158518043)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9806321064638626), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(191.12669975795862)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0056112766233705), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(97.53159084488219)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3553460398585198), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(131.10366168074438)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9364289951701745), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(186.88345742140996)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18592804196663276), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(18.847778824819795)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09816631945239968), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(10.423272910945903)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.446724031697489e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240186557317e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240221803698e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881932)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240201008097e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881932)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.364541978834687), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(8.78899162056883)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.059507454690832), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(7.784182782927198)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4678097942257524), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(5.835082845039232)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.3063897709379888), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(5.303352179851182)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.2775665495285193), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(11.796566191937707)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3762112328981834), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.2392697326745847)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03981566909887624), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.1311560955427777)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814429253818e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144217021274e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814460954498e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814393362051e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23487391846184313), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.796124862383061)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.2133302379942514), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(8.50227439085385)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2035627200621244), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(5.079579930124355)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.39908667692000954), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.352739814083945)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.191057426885158), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(18.59554288867887)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3637583155557234), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.2329896484600456)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10651209107650753), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.3610319639452222)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576322403068e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576311320314e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576317319448e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576306576423e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.646915714581972), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(14.011290689896818)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.6859769286279134), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(14.203303190084261)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.3198872891652256), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(12.403737077186793)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7456830634640914), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(4.665510863577993)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.414824343176458), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(17.7860544495737)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1384515979853904), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.6805782161375085)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04889928311024812), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.2403711078398558)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752003914227e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752012640085e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752018862231e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752050380807e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.728319321515091), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(36.643773795890866)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.03384554131905), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(38.544869652531666)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.164129829259039), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(14.466034033087189)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.420127774929151), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(28.503704325532123)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(13.130170720787673), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(82.70089574677677)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2003190660443144), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(8.468839319240326)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.540161711459697), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(4.361089782276623)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049117383322e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491327479116e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049121039914e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491203155026e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2898073284114213), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(3.4261487374533046)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2898073284114213), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(3.4261487374533046)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8428308316147836), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.5853788360692613)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6710983230389116), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.2623469574549313)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.6834459745682333), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(4.166589951247468)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10744378316718463), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.2021034971127456)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0462127826583724), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0869270081191027)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533278615705e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653334715957e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533217716843e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653332941311e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999741)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.1687059724013515), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(61.90257160037214)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.0490310045877993), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(58.54180531497191)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.857395346766549), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(53.16019720768241)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.608705733941003), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(18.09394438462052)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.7739808026345982), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(78.90014907633018)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13406408290222557), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(4.764845162042091)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0498198678969886), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(2.3990638196560288)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019663831889e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987967)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019643328843e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019611718307e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019672546617e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.067061678482155), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(17.282332416269202)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.365314039226974), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(19.631676279722477)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9671684888163894), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(16.49546917895037)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.5726186794915207), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(29.141664638209985)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.7421542658448628), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(30.477097695072185)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.18677679593951835), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.4712485237686628)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13221206345514894), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.041439427061797)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446332492814e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994285)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446388720176e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446351161665e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744636654339e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
