{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812018257946111), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(490.6966025664659)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7991265038886841), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(5.263540526255616)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9925948093604193), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.295637803586247)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7025310740070382), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(4.7480084515933845)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.20267820032230063), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(2.0812448630820493)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192632815e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211545)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192150224e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211545)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192119443e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.052044019243914e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.052044019209068e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.000005349621154)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192446946e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192758432e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.825353360559003), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2429652443091597)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6470611819534103), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.190484608011623)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6470611819534103), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.190484608011623)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.32283989999285256), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0950282815858998)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648266598878e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636916)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648306216201e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636916)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648253428007e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636916)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648306216201e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636916)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648260484554e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636919)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648247771548e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636919)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648260484554e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636919)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.705377894877669e-05), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.38436424835453)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609872), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289739728)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609872), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289739728)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.48998545689158923), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(2809.621356206031)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078428881e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733364)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078428694e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733364)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078428915e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733375)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078429615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733375)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078429491e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733369)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078428881e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733364)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078431696e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733384)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0087930550156996e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010605820147)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0087930550161172e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010605820147)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0087930550157257e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010605820147)}
